File Length,C# character extents lex time (seconds),C# character extents initially pruned,C# character extents parse time (seconds),C# character extents total time (seconds),C# character extents reachable SPPF node count,C# character extents full SPPF node count,C# character extents reachable SPPF edge count,C# character extents full SPPF edge count,C# character extents ambiguity node count,C# character extents GSS node count,C# unit extents lex time (seconds),C# unit extents initially pruned,C# unit extents parse time (seconds),C# unit extents total time (seconds),C# unit extents reachable SPPF node count,C# unit extents full SPPF node count,C# unit extents reachable SPPF edge count,C# unit extents full SPPF edge count,C# unit extents ambiguity node count,C# unit extents GSS node count
8889
6
1468 1470 identifier
1468 1471 identifier
1468 1472 identifier
3
1469 1470 identifier
1469 1471 identifier
1469 1472 identifier
2
1470 1471 identifier
1470 1472 identifier
1
1471 1472 identifier
1
1472 1474 (
8
1474 1475 identifier
1474 1478 type
1474 1476 identifier
1474 1477 identifier
1474 1478 identifier
1474 1479 identifier
1474 1480 typeof
1474 1480 identifier
5
1475 1476 identifier
1475 1477 identifier
1475 1478 identifier
1475 1479 identifier
1475 1480 identifier
4
1476 1477 identifier
1476 1478 identifier
1476 1479 identifier
1476 1480 identifier
3
1477 1478 identifier
1477 1479 identifier
1477 1480 identifier
2
1478 1479 identifier
1478 1480 identifier
1
1479 1480 identifier
1
1480 1481 (
7
1481 1482 identifier
1481 1483 identifier
1481 1484 identifier
1481 1485 identifier
1481 1486 identifier
1481 1487 identifier
1481 1488 identifier
6
1482 1483 identifier
1482 1484 identifier
1482 1485 identifier
1482 1486 identifier
1482 1487 identifier
1482 1488 identifier
5
1483 1484 identifier
1483 1485 identifier
1483 1486 identifier
1483 1487 identifier
1483 1488 identifier
4
1484 1485 identifier
1484 1486 identifier
1484 1487 identifier
1484 1488 identifier
3
1485 1486 identifier
1485 1487 identifier
1485 1488 identifier
2
1486 1487 identifier
1486 1488 identifier
1
1487 1488 identifier
1
1488 1489 )
1
1489 1490 .
8
1490 1491 identifier
1490 1492 identifier
1490 1493 identifier
1490 1494 identifier
1490 1495 identifier
1490 1496 identifier
1490 1497 identifier
1490 1498 identifier
7
1491 1492 identifier
1491 1493 identifier
1491 1494 identifier
1491 1495 identifier
1491 1496 identifier
1491 1497 identifier
1491 1498 identifier
6
1492 1493 identifier
1492 1494 identifier
1492 1495 identifier
1492 1496 identifier
1492 1497 identifier
1492 1498 identifier
5
1493 1494 identifier
1493 1495 identifier
1493 1496 identifier
1493 1497 identifier
1493 1498 identifier
4
1494 1495 identifier
1494 1496 identifier
1494 1497 identifier
1494 1498 identifier
3
1495 1496 identifier
1495 1497 identifier
1495 1498 identifier
2
1496 1497 identifier
1496 1498 identifier
1
1497 1498 identifier
1
1498 1499 .
8
1499 1500 identifier
1499 1501 identifier
1499 1502 identifier
1499 1503 identifier
1499 1504 identifier
1499 1505 identifier
1499 1506 identifier
1499 1507 identifier
7
1500 1501 identifier
1500 1502 identifier
1500 1503 identifier
1500 1504 identifier
1500 1505 identifier
1500 1506 identifier
1500 1507 identifier
6
1501 1502 identifier
1501 1503 identifier
1501 1504 identifier
1501 1505 identifier
1501 1506 identifier
1501 1507 identifier
5
1502 1503 identifier
1502 1504 identifier
1502 1505 identifier
1502 1506 identifier
1502 1507 identifier
4
1503 1504 identifier
1503 1505 identifier
1503 1506 identifier
1503 1507 identifier
3
1504 1505 identifier
1504 1506 identifier
1504 1507 identifier
2
1505 1506 identifier
1505 1507 identifier
1
1506 1507 identifier
1
1507 1508 ,
8
1508 1510 identifier
1508 1513 type
1508 1511 identifier
1508 1512 identifier
1508 1513 identifier
1508 1514 identifier
1508 1515 identifier
1508 1515 typeof
5
1510 1511 identifier
1510 1512 identifier
1510 1513 identifier
1510 1514 identifier
1510 1515 identifier
4
1511 1515 identifier
1511 1514 identifier
1511 1513 identifier
1511 1512 identifier
3
1512 1515 identifier
1512 1514 identifier
1512 1513 identifier
2
1513 1515 identifier
1513 1514 identifier
1
1514 1515 identifier
1
1515 1516 (
7
1516 1523 identifier
1516 1522 identifier
1516 1521 identifier
1516 1520 identifier
1516 1519 identifier
1516 1518 identifier
1516 1517 identifier
6
1517 1523 identifier
1517 1522 identifier
1517 1521 identifier
1517 1520 identifier
1517 1519 identifier
1517 1518 identifier
5
1518 1523 identifier
1518 1522 identifier
1518 1521 identifier
1518 1520 identifier
1518 1519 identifier
4
1519 1523 identifier
1519 1522 identifier
1519 1521 identifier
1519 1520 identifier
3
1520 1523 identifier
1520 1522 identifier
1520 1521 identifier
2
1521 1523 identifier
1521 1522 identifier
1
1522 1523 identifier
1
1523 1524 )
1
1524 1525 .
8
1525 1533 identifier
1525 1532 identifier
1525 1531 identifier
1525 1530 identifier
1525 1529 identifier
1525 1528 identifier
1525 1527 identifier
1525 1526 identifier
7
1526 1533 identifier
1526 1532 identifier
1526 1531 identifier
1526 1530 identifier
1526 1529 identifier
1526 1528 identifier
1526 1527 identifier
6
1527 1533 identifier
1527 1532 identifier
1527 1531 identifier
1527 1530 identifier
1527 1529 identifier
1527 1528 identifier
5
1528 1533 identifier
1528 1532 identifier
1528 1531 identifier
1528 1530 identifier
1528 1529 identifier
4
1529 1533 identifier
1529 1532 identifier
1529 1531 identifier
1529 1530 identifier
3
1530 1533 identifier
1530 1532 identifier
1530 1531 identifier
2
1531 1533 identifier
1531 1532 identifier
1
1532 1533 identifier
1
1533 1534 )
1
1534 1535 ;
3
1535 1538 identifier
1535 1537 identifier
1535 1538 if
1
1537 1538 identifier
1
1538 1540 (
1
1540 1541 !
16
1541 1549 identifier
1541 1548 identifier
1541 1547 identifier
1541 1546 identifier
1541 1545 identifier
1541 1544 identifier
1541 1543 identifier
1541 1542 identifier
1541 1557 identifier
1541 1556 identifier
1541 1555 identifier
1541 1554 identifier
1541 1553 identifier
1541 1552 identifier
1541 1551 identifier
1541 1550 identifier
15
1542 1550 identifier
1542 1549 identifier
1542 1548 identifier
1542 1547 identifier
1542 1546 identifier
1542 1545 identifier
1542 1544 identifier
1542 1543 identifier
1542 1557 identifier
1542 1556 identifier
1542 1555 identifier
1542 1554 identifier
1542 1553 identifier
1542 1552 identifier
1542 1551 identifier
14
1543 1551 identifier
1543 1550 identifier
1543 1549 identifier
1543 1548 identifier
1543 1547 identifier
1543 1546 identifier
1543 1545 identifier
1543 1544 identifier
1543 1557 identifier
1543 1556 identifier
1543 1555 identifier
1543 1554 identifier
1543 1553 identifier
1543 1552 identifier
13
1544 1552 identifier
1544 1551 identifier
1544 1550 identifier
1544 1549 identifier
1544 1548 identifier
1544 1547 identifier
1544 1546 identifier
1544 1545 identifier
1544 1557 identifier
1544 1556 identifier
1544 1555 identifier
1544 1554 identifier
1544 1553 identifier
12
1545 1553 identifier
1545 1552 identifier
1545 1551 identifier
1545 1550 identifier
1545 1549 identifier
1545 1548 identifier
1545 1547 identifier
1545 1546 identifier
1545 1557 identifier
1545 1556 identifier
1545 1555 identifier
1545 1554 identifier
12
1546 1554 identifier
1546 1553 identifier
1546 1552 identifier
1546 1551 identifier
1546 1550 identifier
1546 1548 in
1546 1549 identifier
1546 1548 identifier
1546 1547 identifier
1546 1557 identifier
1546 1556 identifier
1546 1555 identifier
10
1547 1555 identifier
1547 1554 identifier
1547 1553 identifier
1547 1552 identifier
1547 1551 identifier
1547 1550 identifier
1547 1549 identifier
1547 1548 identifier
1547 1557 identifier
1547 1556 identifier
9
1548 1556 identifier
1548 1555 identifier
1548 1554 identifier
1548 1553 identifier
1548 1552 identifier
1548 1551 identifier
1548 1550 identifier
1548 1549 identifier
1548 1557 identifier
8
1549 1557 identifier
1549 1556 identifier
1549 1555 identifier
1549 1554 identifier
1549 1553 identifier
1549 1552 identifier
1549 1551 identifier
1549 1550 identifier
7
1550 1557 identifier
1550 1556 identifier
1550 1555 identifier
1550 1554 identifier
1550 1553 identifier
1550 1552 identifier
1550 1551 identifier
6
1551 1557 identifier
1551 1556 identifier
1551 1555 identifier
1551 1554 identifier
1551 1553 identifier
1551 1552 identifier
5
1552 1557 identifier
1552 1556 identifier
1552 1555 identifier
1552 1554 identifier
1552 1553 identifier
4
1553 1557 identifier
1553 1556 identifier
1553 1555 identifier
1553 1554 identifier
3
1554 1557 identifier
1554 1556 identifier
1554 1555 identifier
2
1555 1557 identifier
1555 1556 identifier
1
1556 1557 identifier
1
1557 1558 .
18
1558 1566 identifier
1558 1565 identifier
1558 1564 identifier
1558 1563 identifier
1558 1562 identifier
1558 1561 identifier
1558 1560 identifier
1558 1559 identifier
1558 1576 identifier
1558 1575 identifier
1558 1574 identifier
1558 1573 identifier
1558 1572 identifier
1558 1571 identifier
1558 1570 identifier
1558 1569 identifier
1558 1568 identifier
1558 1567 identifier
17
1559 1567 identifier
1559 1566 identifier
1559 1565 identifier
1559 1564 identifier
1559 1563 identifier
1559 1562 identifier
1559 1561 identifier
1559 1560 identifier
1559 1576 identifier
1559 1575 identifier
1559 1574 identifier
1559 1573 identifier
1559 1572 identifier
1559 1571 identifier
1559 1570 identifier
1559 1569 identifier
1559 1568 identifier
16
1560 1568 identifier
1560 1567 identifier
1560 1566 identifier
1560 1565 identifier
1560 1564 identifier
1560 1563 identifier
1560 1562 identifier
1560 1561 identifier
1560 1576 identifier
1560 1575 identifier
1560 1574 identifier
1560 1573 identifier
1560 1572 identifier
1560 1571 identifier
1560 1570 identifier
1560 1569 identifier
15
1561 1569 identifier
1561 1568 identifier
1561 1567 identifier
1561 1566 identifier
1561 1565 identifier
1561 1564 identifier
1561 1563 identifier
1561 1562 identifier
1561 1576 identifier
1561 1575 identifier
1561 1574 identifier
1561 1573 identifier
1561 1572 identifier
1561 1571 identifier
1561 1570 identifier
14
1562 1570 identifier
1562 1569 identifier
1562 1568 identifier
1562 1567 identifier
1562 1566 identifier
1562 1565 identifier
1562 1564 identifier
1562 1563 identifier
1562 1576 identifier
1562 1575 identifier
1562 1574 identifier
1562 1573 identifier
1562 1572 identifier
1562 1571 identifier
13
1563 1571 identifier
1563 1570 identifier
1563 1569 identifier
1563 1568 identifier
1563 1567 identifier
1563 1566 identifier
1563 1565 identifier
1563 1564 identifier
1563 1576 identifier
1563 1575 identifier
1563 1574 identifier
1563 1573 identifier
1563 1572 identifier
12
1564 1572 identifier
1564 1571 identifier
1564 1570 identifier
1564 1569 identifier
1564 1568 identifier
1564 1567 identifier
1564 1566 identifier
1564 1565 identifier
1564 1576 identifier
1564 1575 identifier
1564 1574 identifier
1564 1573 identifier
11
1565 1573 identifier
1565 1572 identifier
1565 1571 identifier
1565 1570 identifier
1565 1569 identifier
1565 1568 identifier
1565 1567 identifier
1565 1566 identifier
1565 1576 identifier
1565 1575 identifier
1565 1574 identifier
10
1566 1574 identifier
1566 1573 identifier
1566 1572 identifier
1566 1571 identifier
1566 1570 identifier
1566 1569 identifier
1566 1568 identifier
1566 1567 identifier
1566 1576 identifier
1566 1575 identifier
9
1567 1575 identifier
1567 1574 identifier
1567 1573 identifier
1567 1572 identifier
1567 1571 identifier
1567 1570 identifier
1567 1569 identifier
1567 1568 identifier
1567 1576 identifier
8
1568 1576 identifier
1568 1575 identifier
1568 1574 identifier
1568 1573 identifier
1568 1572 identifier
1568 1571 identifier
1568 1570 identifier
1568 1569 identifier
7
1569 1576 identifier
1569 1575 identifier
1569 1574 identifier
1569 1573 identifier
1569 1572 identifier
1569 1571 identifier
1569 1570 identifier
6
1570 1576 identifier
1570 1575 identifier
1570 1574 identifier
1570 1573 identifier
1570 1572 identifier
1570 1571 identifier
5
1571 1576 identifier
1571 1575 identifier
1571 1574 identifier
1571 1573 identifier
1571 1572 identifier
4
1572 1576 identifier
1572 1575 identifier
1572 1574 identifier
1572 1573 identifier
3
1573 1576 identifier
1573 1575 identifier
1573 1574 identifier
2
1574 1576 identifier
1574 1575 identifier
1
1575 1576 identifier
1
1576 1577 (
4
1577 1580 identifier
1577 1581 identifier
1577 1578 identifier
1577 1579 identifier
3
1578 1581 identifier
1578 1579 identifier
1578 1580 identifier
2
1579 1580 identifier
1579 1581 identifier
1
1580 1581 identifier
1
1581 1582 )
1
1582 1583 )
7
1583 1590 identifier
1583 1588 identifier
1583 1589 identifier
1583 1586 identifier
1583 1587 identifier
1583 1585 identifier
1583 1590 return
5
1585 1590 identifier
1585 1588 identifier
1585 1589 identifier
1585 1586 identifier
1585 1587 identifier
4
1586 1589 identifier
1586 1590 identifier
1586 1587 identifier
1586 1588 identifier
3
1587 1590 identifier
1587 1588 identifier
1587 1589 identifier
2
1588 1589 identifier
1588 1590 identifier
1
1589 1590 identifier
1
1590 1592 integer_literal
1
1592 1593 ;
3
1593 1596 if
1593 1596 identifier
1593 1595 identifier
1
1595 1596 identifier
1
1596 1598 (
4
1598 1601 identifier
1598 1602 identifier
1598 1599 identifier
1598 1600 identifier
3
1599 1602 identifier
1599 1600 identifier
1599 1601 identifier
2
1600 1601 identifier
1600 1602 identifier
1
1601 1602 identifier
1
1602 1603 .
3
1603 1606 identifier
1603 1604 identifier
1603 1605 identifier
2
1604 1605 identifier
1604 1606 identifier
1
1605 1606 identifier
2
1606 1609 !=
1606 1608 !
1
1608 1609 =
1
1609 1611 integer_literal
1
1611 1612 )
7
1612 1619 identifier
1612 1617 identifier
1612 1618 identifier
1612 1615 identifier
1612 1616 identifier
1612 1614 identifier
1612 1619 return
5
1614 1619 identifier
1614 1617 identifier
1614 1618 identifier
1614 1615 identifier
1614 1616 identifier
4
1615 1618 identifier
1615 1619 identifier
1615 1616 identifier
1615 1617 identifier
3
1616 1619 identifier
1616 1617 identifier
1616 1618 identifier
2
1617 1618 identifier
1617 1619 identifier
1
1618 1619 identifier
1
1619 1621 integer_literal
1
1621 1622 ;
3
1622 1625 if
1622 1625 identifier
1622 1624 identifier
1
1624 1625 identifier
1
1625 1627 (
4
1627 1630 identifier
1627 1631 identifier
1627 1628 identifier
1627 1629 identifier
3
1628 1631 identifier
1628 1629 identifier
1628 1630 identifier
2
1629 1630 identifier
1629 1631 identifier
1
1630 1631 identifier
1
1631 1632 .
3
1632 1635 identifier
1632 1633 identifier
1632 1634 identifier
2
1633 1634 identifier
1633 1635 identifier
1
1634 1635 identifier
2
1635 1638 !=
1635 1637 !
1
1637 1638 =
1
1638 1642 string_literal
1
1642 1643 )
7
1643 1649 identifier
1643 1648 identifier
1643 1650 identifier
1643 1647 identifier
1643 1645 identifier
1643 1646 identifier
1643 1650 return
5
1645 1650 identifier
1645 1647 identifier
1645 1646 identifier
1645 1649 identifier
1645 1648 identifier
4
1646 1648 identifier
1646 1647 identifier
1646 1650 identifier
1646 1649 identifier
3
1647 1649 identifier
1647 1648 identifier
1647 1650 identifier
2
1648 1650 identifier
1648 1649 identifier
1
1649 1650 identifier
2
1650 1653 integer_literal
1650 1652 integer_literal
1
1652 1653 integer_literal
1
1653 1654 ;
3
1654 1657 if
1654 1656 identifier
1654 1657 identifier
1
1656 1657 identifier
1
1657 1659 (
4
1659 1661 identifier
1659 1660 identifier
1659 1663 identifier
1659 1662 identifier
3
1660 1662 identifier
1660 1661 identifier
1660 1663 identifier
2
1661 1663 identifier
1661 1662 identifier
1
1662 1663 identifier
1
1663 1664 .
4
1664 1666 identifier
1664 1665 identifier
1664 1668 identifier
1664 1667 identifier
3
1665 1667 identifier
1665 1666 identifier
1665 1668 identifier
2
1666 1668 identifier
1666 1667 identifier
1
1667 1668 identifier
2
1668 1671 !=
1668 1670 !
1
1670 1671 =
7
1671 1677 identifier
1671 1676 identifier
1671 1673 identifier
1671 1675 identifier
1671 1674 identifier
1671 1677 false
1671 1677 boolean_literal
4
1673 1675 identifier
1673 1674 identifier
1673 1677 identifier
1673 1676 identifier
3
1674 1676 identifier
1674 1675 identifier
1674 1677 identifier
2
1675 1677 identifier
1675 1676 identifier
1
1676 1677 identifier
1
1677 1678 )
7
1678 1685 return
1678 1684 identifier
1678 1683 identifier
1678 1685 identifier
1678 1680 identifier
1678 1682 identifier
1678 1681 identifier
5
1680 1685 identifier
1680 1682 identifier
1680 1681 identifier
1680 1684 identifier
1680 1683 identifier
4
1681 1683 identifier
1681 1682 identifier
1681 1685 identifier
1681 1684 identifier
3
1682 1684 identifier
1682 1683 identifier
1682 1685 identifier
2
1683 1685 identifier
1683 1684 identifier
1
1684 1685 identifier
2
1685 1687 integer_literal
1685 1688 integer_literal
1
1687 1688 integer_literal
1
1688 1689 ;
2
1689 1691 identifier
1689 1692 identifier
1
1691 1692 identifier
1
1692 1694 =
4
1694 1699 identifier
1694 1696 identifier
1694 1698 identifier
1694 1697 identifier
3
1696 1698 identifier
1696 1697 identifier
1696 1699 identifier
2
1697 1699 identifier
1697 1698 identifier
1
1698 1699 identifier
1
1699 1700 .
3
1700 1702 identifier
1700 1701 identifier
1700 1703 identifier
2
1701 1703 identifier
1701 1702 identifier
1
1702 1703 identifier
1
1703 1704 ;
3
1704 1707 if
1704 1706 identifier
1704 1707 identifier
1
1706 1707 identifier
1
1707 1709 (
2
1709 1711 identifier
1709 1710 identifier
1
1710 1711 identifier
1
1711 1713 [
1
1713 1714 integer_literal
1
1714 1715 ]
2
1715 1718 !=
1715 1717 !
1
1717 1718 =
1
1718 1720 integer_literal
2
1720 1722 |
1720 1723 ||
1
1722 1723 |
2
1723 1725 identifier
1723 1726 identifier
1
1725 1726 identifier
1
1726 1728 [
1
1728 1729 integer_literal
1
1729 1730 ]
2
1730 1733 !=
1730 1732 !
1
1732 1733 =
1
1733 1735 integer_literal
2
1735 1737 |
1735 1738 ||
1
1737 1738 |
2
1738 1740 identifier
1738 1741 identifier
1
1740 1741 identifier
1
1741 1743 [
1
1743 1744 integer_literal
1
1744 1745 ]
2
1745 1748 !=
1745 1747 !
1
1747 1748 =
1
1748 1750 integer_literal
1
1750 1751 )
7
1751 1756 identifier
1751 1758 return
1751 1757 identifier
1751 1758 identifier
